			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					T_BaySeatingA_M (texture2D file)
					T_BaySeatingA_N (texture2D file)
					T_BaySeatingA_R (texture2D file)
					T_BB_D (texture2D file)
					T_Beam_01_AO (texture2D file)
					T_Beam_01_D (texture2D file)
					T_Beam_01_End_AO (texture2D file)
					T_Beam_01_End_D (texture2D file)
					T_Beam_01_End_N (texture2D file)
					T_Beam_01_End_R (texture2D file)
					T_Beam_01_N (texture2D file)
					T_Beam_01_R (texture2D file)
					T_Beam_01_VarSizes_AO (texture2D file)
					T_Beam_01_VarSizes_D (texture2D file)
					T_Beam_01_VarSizes_N (texture2D file)
					T_Beam_01_VarSizes_R (texture2D file)
					T_Beam_02__AO (texture2D file)
					T_Beam_02__R (texture2D file)
					T_Beam_02_D (texture2D file)
					T_Beam_02_N (texture2D file)
					T_Beam_03_50x500_D (texture2D file)
					T_Beam_03_50x500_N (texture2D file)
					T_Beam_03_50x500_R (texture2D file)
					T_Beam_04_AO (texture2D file)
					T_Beam_04_D (texture2D file)
					T_Beam_04_N (texture2D file)
					T_Beam_04_R (texture2D file)
					T_Beams_BaseColor (texture2D file)
					T_Beams_Normal (texture2D file)
					T_Beams_Roughness (texture2D file)
					T_BeamsA_D (texture2D file)
					T_BeamsA_M (texture2D file)
					T_BeamsA_N (texture2D file)
					T_BeamsA_ORM (texture2D file)
					T_bedding_set_03 (texture2D file)
					T_bedding_set_03_N (texture2D file)
					T_bedding_set_03_ORM (texture2D file)
					T_bedding_set_BC (texture2D file)
					T_bedding_set_N (texture2D file)
					T_bedding_set_ORM (texture2D file)
					T_BG_D (texture2D file)
					T_black_map_BC (texture2D file)
					T_black_metal_rough_normalmap_aar (texture2D file)
					T_black_metal_rough_roughnessmap_aar (texture2D file)
					T_Blanket01_ORM (texture2D file)
					T_BlankMask_M (texture2D file)
					T_Blender01_NM (texture2D file)
					T_Blinds_ao_r_m (texture2D file)
					T_Blinds_bc (texture2D file)
					T_Blinds_n (texture2D file)
					T_blue_map_D (texture2D file)
					T_Blue_Metal02 (texture2D file)
					T_Board_ao_r_m (texture2D file)
					T_Board_bc (texture2D file)
					T_Board_n (texture2D file)
					T_body_BC (texture2D file)
					T_body_MT (texture2D file)
					T_body_N (texture2D file)
					T_Bolts_01_AO (texture2D file)
					T_Bolts_01_D (texture2D file)
					T_Bolts_01_N (texture2D file)
					T_Bolts_01_R (texture2D file)
					T_Bookcase_ao_r_m (texture2D file)
					T_Bookcase_BC (texture2D file)
					T_Bookcase_M (texture2D file)
					T_Bookcase_N (texture2D file)
					T_Books_BC (texture2D file)
					T_Books_M (texture2D file)
					T_Books_N (texture2D file)
					T_BooksB_ao_r_m (texture2D file)
					T_BooksB_bc (texture2D file)
					T_BooksB_n (texture2D file)
					T_Border01_N (texture2D file)
					T_Border_02_BC (texture2D file)
					T_Border_02_N (texture2D file)
					T_Border_02_ORM (texture2D file)
					T_Bottles_01_AORM (texture2D file)
					T_Bottles_01_D (texture2D file)
					T_Bottles_01_N (texture2D file)
					T_BottlesCans_BaseColor (texture2D file)
					T_BottlesCans_MRAO (texture2D file)
					T_BottlesCans_Normal (texture2D file)
					T_BottlesPlastic_D (texture2D file)
					T_BottlesPlastic_N (texture2D file)
					T_BottlesPlastic_ORM (texture2D file)
					T_Bowling_Chairs_1K_D (texture2D file)
					T_Bowling_Chairs_1K_M (texture2D file)
					T_Bowling_Chairs_1K_N (texture2D file)
					T_Bowling_Chairs_2K_D (texture2D file)
					T_Bowling_Chairs_2K_M (texture2D file)
					T_Bowling_Chairs_2K_N (texture2D file)
					T_Bowling_Chairs_4K_D (texture2D file)
					T_Bowling_Chairs_4K_M (texture2D file)
					T_Bowling_Chairs_4K_N (texture2D file)
					T_Bowling_Computer_1K_D (texture2D file)
					T_Bowling_Computer_1K_E (texture2D file)
					T_Bowling_Computer_1K_M (texture2D file)
					T_Bowling_Computer_1K_N (texture2D file)
					T_Bowling_Computer_2K_D (texture2D file)
					T_Bowling_Computer_2K_E (texture2D file)
					T_Bowling_Computer_2K_M (texture2D file)
					T_Bowling_Computer_2K_N (texture2D file)
					T_Bowling_Computer_4K_D (texture2D file)
					T_Bowling_Computer_4K_E (texture2D file)
					T_Bowling_Computer_4K_M (texture2D file)
					T_Bowling_Computer_4K_N (texture2D file)
					T_Bowling_Line_1_1K_D (texture2D file)
					T_Bowling_Line_1_1K_M (texture2D file)
					T_Bowling_Line_1_1K_N (texture2D file)
					T_Bowling_Line_1_2K_D (texture2D file)
					T_Bowling_Line_1_2K_M (texture2D file)
					T_Bowling_Line_1_2K_N (texture2D file)
					T_Bowling_Line_1_4K_D (texture2D file)
					T_Bowling_Line_1_4K_M (texture2D file)
					T_Bowling_Line_1_4K_N (texture2D file)
					T_Bowling_Return_Machine_1K_D (texture2D file)
					T_Bowling_Return_Machine_1K_M (texture2D file)
					T_Bowling_Return_Machine_1K_N (texture2D file)
					T_Bowling_Return_Machine_2K_D (texture2D file)
					T_Bowling_Return_Machine_2K_M (texture2D file)
					T_Bowling_Return_Machine_2K_N (texture2D file)
					T_Bowling_Return_Machine_4K_D (texture2D file)
					T_Bowling_Return_Machine_4K_M (texture2D file)
					T_Bowling_Return_Machine_4K_N (texture2D file)
					T_Bowling_Skittle_Machine_1K_D (texture2D file)
					T_Bowling_Skittle_Machine_1K_M (texture2D file)
					T_Bowling_Skittle_Machine_1K_N (texture2D file)
					T_Bowling_Skittle_Machine_2K_D (texture2D file)
					T_Bowling_Skittle_Machine_2K_M (texture2D file)
					T_Bowling_Skittle_Machine_2K_N (texture2D file)
					T_Bowling_Skittle_Machine_4K_D (texture2D file)
					T_Bowling_Skittle_Machine_4K_M (texture2D file)
					T_Bowling_Skittle_Machine_4K_N (texture2D file)
					T_Bowling_TV_1_4K_D (texture2D file)
					T_Bowling_TV_1_M (texture2D file)
					T_Bowling_TV_1K_M (texture2D file)
					T_Bowling_TV_1K_N (texture2D file)
					T_Bowling_TV_2_M (texture2D file)
					T_Bowling_TV_2K_D (texture2D file)
					T_Bowling_TV_2K_M (texture2D file)
					T_Bowling_TV_2K_N (texture2D file)
					T_Bowling_TV_4K_M (texture2D file)
					T_Bowling_TV_4K_N (texture2D file)
					T_Box01_D (texture2D file)
					T_Box01_N (texture2D file)
					T_box_b_AO (texture2D file)
					T_box_b_BC (texture2D file)
					T_box_b_M (texture2D file)
					T_box_b_N (texture2D file)
					T_box_b_RO (texture2D file)
					T_Boxes_BaseColor (texture2D file)
					T_Boxes_MRAO (texture2D file)
					T_Boxes_Normal (texture2D file)
					t_brick__normal (texture2D file)
					t_brick_AO (texture2D file)
					t_brick_BC (texture2D file)
					t_brick_RO (texture2D file)
					T_brick_s_AO (texture2D file)
					T_brick_s_BC (texture2D file)
					T_brick_s_N (texture2D file)
					T_brick_s_RO (texture2D file)
					T_Bricks_BasecolorPaintmask (texture2D file)
					T_Bricks_Height (texture2D file)
					T_Bricks_NormalMask (texture2D file)
					T_Bricks_RoughMetEmAO (texture2D file)
					T_BricksOld_BasecolorPaintmask (texture2D file)
					T_BricksOld_Height (texture2D file)
					T_BricksOld_NormalMask (texture2D file)
					T_BricksOld_RoughMetEmAO (texture2D file)
					T_BrickTile_BaseColor (texture2D file)
					T_BrickTile_Normal (texture2D file)
					T_BrickTile_OcclusionRoughnessMetallic (texture2D file)
					T_Briefcase_ao_r_m (texture2D file)
					T_Briefcase_bc (texture2D file)
					T_Briefcase_n (texture2D file)
					T_Brooms_01_AORM (texture2D file)
					T_Brooms_01_D (texture2D file)
					T_Brooms_01_N (texture2D file)
					T_Brushed_D (texture2D file)
					T_brushed_metal_grain_fine_normalmap_aar (texture2D file)
					T_brushed_metal_grain_fine_roughnessmap_aar (texture2D file)
					T_brushed_metal_grain_medium_normalmap_aar (texture2D file)
					T_brushed_metal_grain_medium_roughnessmap_aar (texture2D file)
					T_BrushedMetal_D (texture2D file)
					T_BrushedMetal_Diff (texture2D file)
					T_BrushedMetal_Normal (texture2D file)
					T_BrushedMetal_Rough (texture2D file)
					T_Bucket_01_AORM (texture2D file)
					T_Bucket_01_D (texture2D file)
					T_Bucket_01_N (texture2D file)
					T_Bucket_02_AORM (texture2D file)
					T_Bucket_02_D (texture2D file)
					T_Bucket_02_N (texture2D file)
					T_Bucket_BC (texture2D file)
					T_Bucket_M (texture2D file)
					T_Bucket_N (texture2D file)
					T_BucketPlasticA_D (texture2D file)
					T_BucketPlasticA_M (texture2D file)
					T_BucketPlasticA_N (texture2D file)
					T_BucketPlasticA_ORM (texture2D file)
					T_BucketPlasticB_D (texture2D file)
					T_BucketPlasticB_M (texture2D file)
					T_BucketPlasticB_N (texture2D file)
					T_BucketPlasticB_ORM (texture2D file)
					T_BucketPlasticC_D (texture2D file)
					T_BucketPlasticC_M (texture2D file)
					T_BucketPlasticC_N (texture2D file)
					T_BucketPlasticC_ORM (texture2D file)
					T_BucketPlasticD_D (texture2D file)
					T_BucketPlasticD_M (texture2D file)
					T_BucketPlasticD_N (texture2D file)
					T_BucketPlasticD_ORM (texture2D file)
					T_BucketsPotsBowls_BaseColor (texture2D file)
					T_BucketsPotsBowls_MRAO (texture2D file)
					T_BucketsPotsBowls_Normal (texture2D file)
					T_Building_03_EM (texture2D file)
					T_BulletinBoard_D (texture2D file)
					T_BulletinBoard_N (texture2D file)
					T_BulletinBoard_SRM (texture2D file)
					T_Bush_01_FO_D (texture2D file)
					T_Bush_01_FO_N (texture2D file)
					T_Bush_01_FO_S (texture2D file)
					T_Bush_D (texture2D file)
					T_Bush_N (texture2D file)
					T_Bush_SRM (texture2D file)
					T_BushA_01_Imposter_D (texture2D file)
					T_BushA_01_Imposter_N (texture2D file)
					T_BushA_02_Impostor_Normal (texture2D file)
					T_BushA_03_Imposter_D (texture2D file)
					T_BushA_03_Imposter_N (texture2D file)
					T_BushA_04_Imposter_D (texture2D file)
					T_BushA_04_Imposter_N (texture2D file)
					T_Cabinet_BC (texture2D file)
					T_Cabinet_M (texture2D file)
					T_Cabinet_N (texture2D file)
					T_CabinetCover_N (texture2D file)
					T_Cable_Hook_01_D (texture2D file)
					T_Cable_Hook_01_M (texture2D file)
					T_Cable_Hook_01_N (texture2D file)
					T_Cable_Hook_01_R (texture2D file)
					T_Cables_01_D (texture2D file)
					T_Cables_01_N (texture2D file)
					T_Cables_01_R (texture2D file)
					T_CableTray_opacity (texture2D file)
					T_CableTray_opacity1 (texture2D file)
					T_Cactus_large_A (texture2D file)
					T_Cactus_large_AORM (texture2D file)
					T_Cactus_large_N (texture2D file)
					T_Cactus_small_A (texture2D file)
					T_Cactus_small_AORM (texture2D file)
					T_Cactus_small_N (texture2D file)
					T_camel_thorn_A (texture2D file)
					T_Camo1 (texture2D file)
					T_Can_1_color_c1 (texture2D file)
					T_Can_1_color_c2 (texture2D file)
					T_Can_1_color_c3 (texture2D file)
					T_Can_1_color_c4 (texture2D file)
					T_Can_1_color_c5 (texture2D file)
					T_Can_1_metalness_c1 (texture2D file)
					T_Can_1_metalness_c2 (texture2D file)
					T_Can_1_metalness_c3 (texture2D file)
					T_Can_1_metalness_c4 (texture2D file)
					T_Can_1_metalness_c5 (texture2D file)
					T_Can_1_normal (texture2D file)
					T_Can_1_roughness (texture2D file)
					T_Can_Bottom (texture2D file)
					T_Can_Bottom_D (texture2D file)
					T_Candlestick_BC (texture2D file)
					T_Candlestick_M (texture2D file)
					T_Candlestick_N (texture2D file)
					T_Cap_ao_r_m (texture2D file)
					T_Cap_bc (texture2D file)
					T_Cap_n (texture2D file)
					T_Carbox_albedo (texture2D file)
					T_Carbox_roughness (texture2D file)
					T_Cardboard_BC (texture2D file)
					T_Cardboard_N (texture2D file)
					T_Cardboard_R (texture2D file)
					T_CardboardBox_02_BC (texture2D file)
					T_CardboardBox_02_N (texture2D file)
					T_CardboardBox_02_ORMH (texture2D file)
					T_CardboardBox_03_BC (texture2D file)
					T_CardboardBox_03_N (texture2D file)
					T_CardboardBox_03_ORMH (texture2D file)
					T_CardBox_normal (texture2D file)
					T_CardBoxA_D (texture2D file)
					T_CardBoxA_N (texture2D file)
					T_CardBoxA_ORM (texture2D file)
					T_CardBoxB_D (texture2D file)
					T_CardBoxB_N (texture2D file)
					T_CardBoxB_ORM (texture2D file)
					T_CardBoxC_D (texture2D file)
					T_CardBoxC_N (texture2D file)
					T_CardBoxC_ORM (texture2D file)
					T_CardBoxD_D (texture2D file)
					T_CardBoxD_N (texture2D file)
					T_CardBoxD_ORM (texture2D file)
					T_CardReader_Diff (texture2D file)
					T_CardReader_M (texture2D file)
					T_CardReader_N_normals (texture2D file)
					T_Carpet_ao_r_m (texture2D file)
					T_Carpet_bc (texture2D file)
					T_Carpet_MT (texture2D file)
					T_Carpet_N (texture2D file)
					T_Carpets_BC (texture2D file)
					T_Carpets_N (texture2D file)
					T_Cart_01_AORM (texture2D file)
					T_Cart_01_D (texture2D file)
					T_Cart_01_N (texture2D file)
					T_Cart_D (texture2D file)
					T_Cart_N (texture2D file)
					T_Cart_ORM (texture2D file)
					T_Cartonbox01_D (texture2D file)
					T_CartonDrawer_D (texture2D file)
					T_CartonDrawer_N (texture2D file)
					T_CartonDrawer_ORM (texture2D file)
					T_CashRegisterA_A (texture2D file)
					T_CashRegisterA_N (texture2D file)
					T_CashRegisterA_R (texture2D file)
					T_Caustics (texture2D file)
					T_Cave_Ice_Noise_D (texture2D file)
					T_CCTV_ao_r_m (texture2D file)
					T_CCTV_bc (texture2D file)
					T_CCTV_n (texture2D file)
					T_Ceiling01_D (texture2D file)
					T_Ceiling01_E (texture2D file)
					T_Ceiling01_N (texture2D file)
					T_Ceiling01_SRM (texture2D file)
					T_ceiling_04_BC (texture2D file)
					T_ceiling_04_N (texture2D file)
					T_ceiling_04_ORM (texture2D file)
					T_ceiling_05_BC (texture2D file)
					T_ceiling_05_E (texture2D file)
					T_ceiling_05_N (texture2D file)
					T_ceiling_05_ORM (texture2D file)
					T_ceiling_06_BC (texture2D file)
					T_ceiling_06_N (texture2D file)
					T_ceiling_06_ORM (texture2D file)
					T_Ceiling_A_Buffer_Diff (texture2D file)
					T_Ceiling_A_Buffer_M (texture2D file)
					T_Ceiling_A_Buffer_N_normals (texture2D file)
					T_Ceiling_A_Diff (texture2D file)
					T_Ceiling_A_ML (texture2D file)
					T_Ceiling_A_normals (texture2D file)
					T_Ceiling_ao_r_m (texture2D file)
					T_Ceiling_bc (texture2D file)
					T_Ceiling_D (texture2D file)
					T_ceiling_edge_AO (texture2D file)
					T_ceiling_edge_BaseColor (texture2D file)
					T_ceiling_edge_Emissive (texture2D file)
					T_ceiling_edge_Metallic (texture2D file)
					T_ceiling_edge_Normal (texture2D file)
					T_ceiling_edge_Roughness (texture2D file)
					T_Ceiling_Light_1K_D (texture2D file)
					T_Ceiling_Light_1K_M (texture2D file)
					T_Ceiling_Light_1K_N (texture2D file)
					T_Ceiling_Light_2K_D (texture2D file)
					T_Ceiling_Light_2K_E (texture2D file)
					T_Ceiling_Light_2K_M (texture2D file)
					T_Ceiling_Light_2K_N (texture2D file)
					T_Ceiling_MT (texture2D file)
					T_Ceiling_n (texture2D file)
					T_CeilingA_D (texture2D file)
					T_CeilingA_D_NoBolt (texture2D file)
					T_CeilingA_D_NoBoltorTile (texture2D file)
					T_CeilingA_M (texture2D file)
					T_CeilingA_M_NoBolt (texture2D file)
					T_CeilingA_M_NoBoltorTile (texture2D file)
					T_CeilingA_N (texture2D file)
					T_CeilingA_N_NoBolt (texture2D file)
					T_CeilingA_ORM (texture2D file)
					T_CeilingA_ORM_NoBoltorTile (texture2D file)
					T_CeilingLamp_D (texture2D file)
					T_CeilingLamp_E (texture2D file)
					T_CeilingLamp_N (texture2D file)
					T_CeilingLamp_ORM (texture2D file)
					T_CeilingLight_ao_r_m_e (texture2D file)
					T_CeilingLight_bc (texture2D file)
					T_CeilingLight_n (texture2D file)
					T_CeilingS01_albedo (texture2D file)
					T_CeilingS01_metalness (texture2D file)
					T_CeilingS01_normal (texture2D file)
					T_CeilingS01_roughness (texture2D file)
					T_CeilingS02_normal (texture2D file)
					T_CeilingSpotlightA_A (texture2D file)
					T_CeilingSpotlightA_E (texture2D file)
					T_CeilingSpotlightA_N (texture2D file)
					T_CeilingSpotlightA_R (texture2D file)
					T_CeilingTile_BaseColor (texture2D file)
					T_CeilingTile_Normal (texture2D file)
					T_CeilingTile_OcclusionRoughnessMetallic (texture2D file)
					T_celling_02_BC (texture2D file)
					T_celling_02_N (texture2D file)
					T_celling_02_ORM (texture2D file)
					T_celling_03_N (texture2D file)
					T_celling_03_ORM (texture2D file)
					T_Ceramic_FloorTilesA_A (texture2D file)
					T_Ceramic_FloorTilesA_BlendMask (texture2D file)
					T_Ceramic_FloorTilesA_N (texture2D file)
					T_Ceramic_FloorTilesA_R (texture2D file)
					T_Ceramic_TilesA_A (texture2D file)
					T_Ceramic_TilesA_BlendMask (texture2D file)
					T_Ceramic_TilesA_N (texture2D file)
					T_Ceramic_TilesA_R (texture2D file)
					T_CeramicTile_1_BC (texture2D file)
					T_CeramicTile_1_N (texture2D file)
					T_CeramicTile_1_ORM (texture2D file)
					T_CeramicTile_3_BC (texture2D file)
					T_CeramicTile_3_N (texture2D file)
					T_CeramicTile_3_ORM (texture2D file)
					T_Chainlink_A_a (texture2D file)
					T_Chainlink_A_c (texture2D file)
					T_Chainlink_A_n (texture2D file)
					T_ChainLink_Fence_Base_D (texture2D file)
					T_ChainLink_Fence_Base_N (texture2D file)
					T_ChainLink_Fence_Base_R (texture2D file)
					T_ChainLink_Fence_N (texture2D file)
					T_ChainLink_Fence_O (texture2D file)
					T_Chair_BaseColor (texture2D file)
					T_Chair_BC (texture2D file)
					T_Chair_D (texture2D file)
					T_Chair_N (texture2D file)
					T_Chair_Normal (texture2D file)
					T_Chair_OcclusionRoughnessMetallic (texture2D file)
					T_Chair_R (texture2D file)
					T_Chair_SRM (texture2D file)
					T_ChairCover_N (texture2D file)
					T_ChairOffice_ao_r_m (texture2D file)
					T_ChairOffice_bc (texture2D file)
					T_ChairOffice_n (texture2D file)
					T_ChairOfficeA_ao_r_m (texture2D file)
					T_ChairOfficeA_bc (texture2D file)
					T_ChairOfficeA_mask (texture2D file)
					T_ChairOfficeA_n (texture2D file)
					T_Checker_M (texture2D file)
					T_ChemicalContainer01_D (texture2D file)
					T_ChemicalContainer01_N (texture2D file)
					T_ChemicalContainer01_SRM (texture2D file)
					T_ChemicalContainer02_D (texture2D file)
					T_ChemicalContainer02_N (texture2D file)
					T_ChemicalContainer02_SRM (texture2D file)
					T_ChemicalContainer03_D (texture2D file)
					T_ChemicalContainer03_N (texture2D file)
					T_ChemicalContainer03_SRM (texture2D file)
					T_ChemicalContainer05_D (texture2D file)
					T_ChemicalContainer05_E (texture2D file)
					T_ChemicalContainer05_N (texture2D file)
					T_ChemicalContainer05_SRM (texture2D file)
					T_ChemicalContainer06_D (texture2D file)
					T_ChemicalContainer06_E (texture2D file)
					T_ChemicalContainer06_N (texture2D file)
					T_ChemicalContainer06_SRM (texture2D file)
					T_ChemicalContainer07_D (texture2D file)
					T_ChemicalContainer07_N (texture2D file)
					T_ChemicalContainer07_SRM (texture2D file)
					T_ChesterfieldChairCover_N (texture2D file)
					T_ChesterfieldSofa_BC (texture2D file)
					T_ChesterfieldSofa_N (texture2D file)
					T_ChesterfieldSofa_R (texture2D file)
					T_CHORUS2_AORM (texture2D file)
					T_CHORUS2_BC (texture2D file)
					T_CHORUS2_N (texture2D file)
					T_CHORUS_BC (texture2D file)
					T_CHORUS_EMISSIONS_NUMBERS (texture2D file)
					T_CHORUS_GrunRoM (texture2D file)
					T_CHORUS_Nt (texture2D file)
					T_CircuitBreaker_HV_D (texture2D file)
					T_Circular_Vent_Painted_Albedo (texture2D file)
					T_Circular_Vent_Painted_Normal (texture2D file)
					T_Circular_Vent_Painted_R_M_AO (texture2D file)
					T_Cliff_M (texture2D file)
					T_Clock_ao_r_m_e (texture2D file)
					T_Clock_bc (texture2D file)
					T_Clock_n (texture2D file)
					T_Cloth_01_Normal (texture2D file)
					T_Cloth_01_OCTP (texture2D file)
					T_Cloth_02_Normal (texture2D file)
					T_Cloth_02_OCTP (texture2D file)
					T_Cloth_03_Normal (texture2D file)
					T_Cloth_03_OCTP (texture2D file)
					T_Cloth_05_Normal (texture2D file)
					T_Cloth_05_OCTP (texture2D file)
					T_Cloth_06_Normal (texture2D file)
					T_Cloth_06_OCTP (texture2D file)
					T_Cloth_07_Normal (texture2D file)
					T_Cloth_07_OCTP (texture2D file)
					T_Cloth_08_Normal (texture2D file)
					T_Cloth_08_OCTP (texture2D file)
					T_Cloth_09_Normal (texture2D file)
					T_Cloth_09_OCTP (texture2D file)
					T_Cloth_10_Normal (texture2D file)
					T_Cloth_10_OCTP (texture2D file)
					T_Cloth_BC (texture2D file)
					T_ClothA_D (texture2D file)
					T_ClothA_M (texture2D file)
					T_ClothA_N (texture2D file)
					T_ClothA_ORM (texture2D file)
					T_ClothB_D (texture2D file)
					T_ClothB_M (texture2D file)
					T_ClothB_N (texture2D file)
					T_ClothB_ORM (texture2D file)
					T_ClothC_D (texture2D file)
					T_ClothC_M (texture2D file)
					T_ClothC_N (texture2D file)
					T_ClothC_ORM (texture2D file)
					T_Clutter_BC (texture2D file)
					T_Clutter_M (texture2D file)
					T_Clutter_N (texture2D file)
					T_Clutter_R (texture2D file)
					T_CoarseGravel_N2 (texture2D file)
					T_Coat_N (texture2D file)
					T_Coat_R (texture2D file)
					T_CoatA_BC (texture2D file)
					T_coffee_brew_01_D (texture2D file)
					T_coffee_brew_01_E (texture2D file)
					T_coffee_brew_01_ME (texture2D file)
					T_coffee_brew_01_N (texture2D file)
					T_coffee_brew_01_R (texture2D file)
					T_CoffeeHotPlateA_A (texture2D file)
					T_CoffeeHotPlateA_N (texture2D file)
					T_CoffeeHotPlateA_R (texture2D file)
					T_CoffeeMachineA_A (texture2D file)
					T_CoffeeMachineA_N (texture2D file)
					T_CoffeeMachineA_R (texture2D file)
					T_CoffeePotA_A (texture2D file)
					T_CoffeePotA_N (texture2D file)
					T_CoffeePotA_R (texture2D file)
					T_CoffeeToGo_ao_r_m (texture2D file)
					T_CoffeeToGo_bc (texture2D file)
					T_CoffeeToGo_n (texture2D file)
					T_collector_metal2048 (texture2D file)
					T_colum_01_BC (texture2D file)
					T_colum_01_E (texture2D file)
					T_colum_01_N (texture2D file)
					T_colum_01_ORM (texture2D file)
					T_Column03 (texture2D file)
					T_Column03_AO (texture2D file)
					T_Column03_Emission (texture2D file)
					T_Column03_Metallic (texture2D file)
					T_Column03_NM (texture2D file)
					T_Column04 (texture2D file)
					T_Column04_AO (texture2D file)
					T_Column04_Emission (texture2D file)
					T_Column04_Metallic (texture2D file)
					T_Column04_NM (texture2D file)
					T_Column07 (texture2D file)
					T_Column07_2_Metallic (texture2D file)
					T_Column07_AO (texture2D file)
					T_Column07_Emission (texture2D file)
					T_Column07_Metallic (texture2D file)
					T_Column07_NM (texture2D file)
					T_Column08 (texture2D file)
					T_Column08_AO (texture2D file)
					T_Column08_Emission (texture2D file)
					T_Column08_Metallic (texture2D file)
					T_Column08_NM (texture2D file)
					T_column_04_ARM (texture2D file)
					T_column_04_BC (texture2D file)
					T_column_04_N (texture2D file)
					T_CommonCarpet01 (texture2D file)
					T_CommonCarpet01_NM (texture2D file)
					T_CommonCarpet03_1 (texture2D file)
					T_CommonCarpet03_Metallic (texture2D file)
					T_CommonCarpet03_NM (texture2D file)
					T_CommonCeilingTiles01 (texture2D file)
					T_CommonCeilingTiles01_Emmision (texture2D file)
					T_CommonCeilingTiles01_Metallic (texture2D file)
					T_CommonCeilingTiles01_NM (texture2D file)
					T_CommonCeramic01 (texture2D file)
					T_CommonCeramic01_Metallic (texture2D file)
					T_CommonCeramic01_NM (texture2D file)
					T_CommonCeramic04 (texture2D file)
					T_CommonCeramic04_Metallic (texture2D file)
					T_CommonCeramic04_NM (texture2D file)
					T_CommonCurtain01 (texture2D file)
					T_CommonCurtain01_Metallic (texture2D file)
					T_CommonCurtain01_NM (texture2D file)
					T_CommonCurtain02 (texture2D file)
					T_CommonCurtain03 (texture2D file)
					T_CommonCurtain04 (texture2D file)
					T_CommonLightFade01 (texture2D file)
					T_CommonMetalPowderPaint01 (texture2D file)
					T_CommonMetalPowderPaint01_NM (texture2D file)
					T_CommonPlastic01_NM (texture2D file)
					T_CommonPlastiglassFlakes01 (texture2D file)
					T_CommonPlastiglassFlakes01_Metallic (texture2D file)
					T_CommonPlastiglassFlakes02 (texture2D file)
					T_CommonPlastiglassFlakes02_Metallic (texture2D file)
					T_CommonPlastiglassStars01 (texture2D file)
					T_CommonPlastiglassStars01_Emission (texture2D file)
					T_CommonPlastiglassStars01_Metallic (texture2D file)
					T_CommonPlinth01 (texture2D file)
					T_CommonStairs01 (texture2D file)
					T_CommonStairs01_Emission (texture2D file)
					T_CommonTileCeramic01_1_Metallic (texture2D file)
					T_CommonTileCeramic01_1_NM (texture2D file)
					T_CommonTileCeramic01_2 (texture2D file)
					T_CommonTileCeramic02 (texture2D file)
					T_CommonTileCeramic02_Metallic (texture2D file)
					T_CommonTileCeramic02_NM (texture2D file)
					T_CommonTileCeramic03_1 (texture2D file)
					T_CommonTileCeramic03_1_Metallic (texture2D file)
					T_CommonTileCeramic03_1_NM (texture2D file)
					T_CommonTileCeramic03_2 (texture2D file)
					T_CommonTileMarble01_1 (texture2D file)
					T_CommonTileMarble01_1_Metallic (texture2D file)
					T_CommonTileMarble01_1_NM (texture2D file)
					T_CommonTileMarble01_5 (texture2D file)
					T_CommonTileMarble01_6 (texture2D file)
					T_CommonTileMarble01_7 (texture2D file)
					T_CommonTileMarble01_9 (texture2D file)
					T_CommonTileMarble02 (texture2D file)
					T_CommonTileMarble02-AD (texture2D file)
					T_CommonTileMarble02_Emission (texture2D file)
					T_CommonTileMarble02_Emission_2 (texture2D file)
					T_CommonTileMarble02_Metallic (texture2D file)
					T_CommonTileMarble02_Metallic_AD_V4 (texture2D file)
					T_CommonTileMarble02_NM (texture2D file)
					T_CommonTileWood03 (texture2D file)
					T_CommonTileWood03_Metallic (texture2D file)
					T_CommonTileWood03_NM (texture2D file)
					T_CommonWall01 (texture2D file)
					T_CommonWall01_Metallic (texture2D file)
					T_CommonWall01_NM (texture2D file)
					T_CommonWallPadded02 (texture2D file)
					T_CommonWallPadded02_Metallic (texture2D file)
					T_CommonWallPadded02_NM (texture2D file)
					T_CommonWallPainted01 (texture2D file)
					T_CommonWallPainted01_Metallic (texture2D file)
					T_CommonWallPainted01_NM (texture2D file)
					T_CommonWallPattern02 (texture2D file)
					T_CommonWallPattern02_Metallic (texture2D file)
					T_CommonWallPattern02_NM (texture2D file)
					T_CommonWallPattern03_1 (texture2D file)
					T_CommonWallPattern03_1_Emission (texture2D file)
					T_CommonWallPattern03_1_Metallic (texture2D file)
					T_CommonWallPattern03_1_NM (texture2D file)
					T_CommonWallPattern07 (texture2D file)
					T_CommonWallPattern07_Metallic (texture2D file)
					T_CommonWallPattern07_NM (texture2D file)
					T_CommonWallPattern08 (texture2D file)
					T_CommonWallPattern08_Metallic (texture2D file)
					T_CommonWallPattern08_NM (texture2D file)
					T_CommonWallWooden02_2 (texture2D file)
					T_CommonWallWooden02_2_Metallic (texture2D file)
					T_CommonWallWooden02_2_NM (texture2D file)
					T_concrete (texture2D file)
					T_Concrete_1_BC (texture2D file)
					T_Concrete_1_N (texture2D file)
					T_Concrete_1_R (texture2D file)
					T_Concrete_Base_200x200_N (texture2D file)
					T_Concrete_Base_50x200_N (texture2D file)
					T_concrete_BC (texture2D file)
					T_Concrete_Block_Frame_01_AO (texture2D file)
					T_Concrete_Block_Frame_01_D (texture2D file)
